ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;ScaleFactor;ModelId;Type
duskwoodabandoned_barn.obj;17518.41;33.8966;15026.07;0;34;0;;130460;wmo
westfallgrainsilo01.obj;17531.82;33.28548;15041.59;0;275;0;;130462;wmo
westfallgrainsilo01.obj;17520.42;33.17437;15050.23;0;273.5;0;;130463;wmo
ruinedhumanguardtower01.obj;17596.63;81.6455;14915.69;0;91.5;0;;132839;wmo
westfallfarmhouseburnt.obj;17519.07;31.50772;15105.34;0;357.5;0;;148253;wmo
tirisfallgladecanopytree02.obj;17513.57;38.05365;14997.14;1;254.5;-2;1;132646;m2
tirisfallgladecanopytree02.obj;17451;33.99378;15134.88;1;123.5;-2;1;132755;m2
tirisfallgladecanopytree02.obj;17114.15;34.67223;15019.14;1;198.5;-2;1;132762;m2
tirisfallgladecanopytree02.obj;17123.04;37.51557;15002.64;1;189.5;-2;1;132763;m2
tirisfallgladecanopytree02.obj;17610.19;50.86652;15015.38;1;0;-2;1;132634;m2
tirisfallgladecanopytree02.obj;17420.44;75.78465;14914.18;1;263;-2;1;132748;m2
tirisfallgladecanopytree02.obj;17409.38;75.83749;14899.06;1;254;-2;1;132749;m2
tirisfallgladecanopytree02.obj;17469.24;34.57582;15139.2;1;114.5;-2;1;132756;m2
tirisfallgladecanopytree02.obj;17262.4;41.51138;14919.68;1;308.5;-2;1;133033;m2
tirisfallgladecanopytree03.obj;17092.19;60.70708;15444.26;0;254.056;0;1.195313;5497746;m2
tirisfallgladecanopytree06.obj;17607.15;44.17748;15407.16;0;82.8121;0;1.19043;143376;m2
tirisfallgladecanopytree04.obj;17499.42;33.12097;15256.09;-0.5;190.544;9.5;1.018555;132565;m2
tirisfallgladecanopytree06.obj;17612;40.75624;15282.54;0;188.3121;0;1.110352;132856;m2
tirisfallgladecanopytree06.obj;17245.26;32.48544;15087.42;0;324.312;0;1.109375;132860;m2
tirisfallgladecanopytree06.obj;17396.29;58.80695;15452.13;0;170.312;0;1.109375;143280;m2
tirisfallgladecanopytree06.obj;17535.62;48.76954;15464.65;0;160.312;0;1.109375;143284;m2
tirisfallgladecanopytree06.obj;17552.27;36.78301;15255.68;0;259.812;0;1.109375;143300;m2
tirisfallgladecanopytree06.obj;17372.33;36.62712;15316.07;0;259.812;0;1.109375;143368;m2
tirisfallgladecanopytree06.obj;17323.52;47.6082;15387.6;0;259.812;0;1.109375;143388;m2
tirisfallgladecanopytree04.obj;17170.44;39.66589;14982.02;-0.5;276.044;9.5;0.9892578;132771;m2
tirisfallgladecanopytree04.obj;17249.72;37.01533;15183.01;-0.5;276.044;9.5;0.9892578;333805;m2
tirisfallgladecanopytree04.obj;17499.56;34.7917;15168.02;-0.5;276.044;9.5;0.9892578;132777;m2
tirisfallgladecanopytree06.obj;17476.05;35.75426;15144.52;1;123.5;8;1;132751;m2
tirisfallgladecanopytree06.obj;17121.49;35.9039;15013.94;1;198.5;8;1;132760;m2
tirisfallgladecanopytree06.obj;17601.58;48.20033;15017.98;1;0;8;1;132636;m2
tirisfallgladecanopytree06.obj;17513.37;40.75747;14988.15;1;254.5;8;1;132648;m2
tirisfallgladecanopytree06.obj;17457.92;34.80502;15140.62;1;123.5;8;1;132753;m2
tirisfallgladecanopytree06.obj;17129.96;38.91969;14997.43;1;198.5;8;1;132758;m2
tirisfallgladecanopytree06.obj;17255.02;43.78976;14914.57;1;308.5;8;1;133031;m2
tirisfallgladecanopytree06.obj;17313.03;39.82967;15013.59;3.5;6.5;-1;1;132693;m2
tirisfallgladecanopytree06.obj;17594.16;43.31851;15133.19;3.5;346;-1;1;132681;m2
tirisfallgladecanopytree06.obj;17303.54;35.43606;15065.25;3.5;63.5;-1;1;132685;m2
tirisfallgladecanopytree06.obj;17062.88;42.25714;15012.05;3.5;63.5;-1;1;132689;m2
tirisfallgladecanopytree06.obj;17325.95;35.04991;15124.16;0.5;111.879;-6.5;0.9873047;132584;m2
tirisfallgladecanopytree06.obj;17350.63;40.87365;15255.13;0.5;198.379;-6.5;0.9873047;336879;m2
tirisfallgladecanopytree06.obj;17305.11;51.97238;14926.81;0.5;213.879;-6.5;0.9873047;132591;m2
tirisfallgladecanopytree06.obj;17481.72;43.79229;15400.79;0;154.8121;0;1.000977;143372;m2
tirisfallgladecanopytree04.obj;17523.73;41.95247;15374.05;-0.5;311.544;9.5;0.9091797;143272;m2
tirisfallgladecanopytree03.obj;17245.15;33.43301;15045.91;4.5;156.122;-3.5;0.9199219;132633;m2
tirisfallgladecanopytree06.obj;17552.08;38.28806;15331.48;0.5;293.379;-6.5;0.9472656;132577;m2
tirisfallgladecanopytree05.obj;17605.87;48.58126;15025.39;-0.5;0;4.5;0.9599609;132637;m2
tirisfallgladecanopytree05.obj;17505.08;39.99316;14990.31;-0.5;254.5;4.5;0.9599609;132649;m2
tirisfallgladecanopytree05.obj;17125.65;39.61611;14992.06;-0.5;189.5;4.5;0.9599609;132764;m2
tirisfallgladecanopytree05.obj;17251.89;42.27584;14922.53;-0.5;308.5;4.5;0.9599609;133034;m2
tirisfallgladecanopytree05.obj;17480.13;35.58105;15138.97;-0.5;114.5;4.5;0.9599609;132757;m2
tirisfallgladecanopytree04.obj;17044.63;54.76208;15212.94;-0.5;186.544;9.5;0.8984375;570911;m2
tirisfallgladecanopytree04.obj;17254.24;43.1659;14973.66;-0.5;228.544;9.5;0.8886719;132605;m2
tirisfallgladecanopytree04.obj;17445.24;43.60912;15441.85;-0.5;228.544;9.5;0.8886719;143262;m2
tirisfallgladecanopytree02.obj;17277.5;34.81801;15048.37;1;75;-2;0.8085938;132658;m2
tirisfallgladecanopytree04.obj;17312.54;52.45013;14939.06;-6;212.5;5.5;0.859375;132593;m2
tirisfallgladecanopytree04.obj;17312.42;33.31682;15128.88;-6;110.5;5.5;0.859375;132586;m2
tirisfallgladecanopytree04.obj;17354.52;39.51863;15268.92;-6;197;5.5;0.859375;336881;m2
tirisfallgladecanopytree05.obj;17615.71;59.10039;14979.64;-1;190.5;-10;0.8984375;132663;m2
tirisfallgladecanopytree05.obj;17586.37;39.93171;15077.29;-1;190.5;-10;0.8984375;132666;m2
tirisfallgladecanopytree05.obj;17207.5;37.02765;15011.8;-1;228.5;-10;0.8984375;132675;m2
tirisfallgladecanopytree05.obj;17612.09;40.29093;15348.99;-1;140;-10;0.8984375;132669;m2
tirisfallgladecanopytree05.obj;17381.08;38.64141;15154.05;-1;164.5;-10;0.8984375;132672;m2
tirisfallgladecanopytree05.obj;17600.62;48.91052;15450.67;-1;13;-10;0.8984375;143310;m2
tirisfallgladecanopytree05.obj;17373.92;55.60925;15376.61;-1;271.5;-10;0.8984375;143316;m2
tirisfallgladecanopytree05.obj;17120.41;43.28061;15229.58;-1;153;-10;0.8984375;333806;m2
tirisfallgladecanopytree03.obj;17072.3;60.56844;15379.37;0;15.0957;0;0.9296875;5497745;m2
tirisfallgladecanopytree04.obj;17564.88;40.55953;15326.64;-6;292;5.5;0.8193359;132579;m2
tirisfallgladecanopytree05.obj;17492.59;34.14197;15261.64;1;295.5;-3;0.8886719;132566;m2
tirisfallgladecanopytree04.obj;17444.78;39.27138;14979.45;-0.5;228.544;9.5;0.8291016;132610;m2
tirisfallgladecanopytree02.obj;17082.52;45.91158;15262.71;1;318.5;-2;0.75;333813;m2
tirisfallgladecanopytree06.obj;17240.95;35.44822;15056.99;0;295.829;0;0.8984375;132631;m2
tirisfallgladecanopytree06.obj;17590.89;40.13385;15073.5;0;197.5;0;0.8984375;132667;m2
tirisfallgladecanopytree06.obj;17617.9;41.58138;15350.06;0;147;0;0.8984375;132670;m2
tirisfallgladecanopytree06.obj;17386.81;39.25035;15152.62;0;171.5;0;0.8984375;132673;m2
tirisfallgladecanopytree06.obj;17208.73;37.01145;15006.02;0;235.5;0;0.8984375;132676;m2
tirisfallgladecanopytree06.obj;17596.27;50.02241;15454.66;0;20;0;0.8984375;143312;m2
tirisfallgladecanopytree06.obj;17370.88;55.30354;15371.55;0;278.5;0;0.8984375;143318;m2
tirisfallgladecanopytree06.obj;17068.9;19.55775;15097;0;194.5;0;0.8984375;333789;m2
tirisfallgladecanopytree06.obj;17126.31;45.93436;15229.32;0;160;0;0.8984375;333807;m2
tirisfallgladecanopytree05.obj;17082;61.17846;15437.48;0;65.2388;0;0.8818359;5497749;m2
tirisfallgladecanopytree05.obj;17175.25;39.26182;14989.05;1;21;-3;0.859375;132773;m2
tirisfallgladecanopytree05.obj;17504.38;37.41208;15175.05;1;21;-3;0.859375;132779;m2
tirisfallgladecanopytree05.obj;17254.53;40.7058;15190.04;1;21;-3;0.859375;333804;m2
tirisfallgladecanopytree05.obj;17488.6;34.44929;15247.95;1;270.33;0;0.8691406;132564;m2
tirisfallgladecanopytree06.obj;17446.58;39.73763;15330.48;0.5;274.879;-6.5;0.8378906;143321;m2
tirisfallgladecanopytree06.obj;17502.39;47.8591;15451.91;0.5;180.879;-6.5;0.8378906;143342;m2
tirisfallgladecanopytree06.obj;17417.61;43.45828;15386.59;0.5;333.879;-6.5;0.8378906;143349;m2
tirisfallgladecanopytree06.obj;17319.13;39.22961;15213.22;0.5;157.379;-6.5;0.8378906;143356;m2
tirisfallgladecanopytree06.obj;17420.54;35.01834;15274.11;0.5;157.379;-6.5;0.8378906;143363;m2
tirisfallgladecanopytree06.obj;17277.73;36.16863;15055.65;1;75;8;0.8085938;132660;m2
tirisfallgladecanopytree05.obj;17161.77;38.94643;14991.86;1;355.83;0;0.8378906;132775;m2
tirisfallgladecanopytree05.obj;17490.9;35.39489;15177.86;1;355.83;0;0.8378906;132781;m2
tirisfallgladecanopytree05.obj;17236.14;39.7883;15192.88;1;355.83;0;0.8378906;333801;m2
tirisfallgladecanopytree05.obj;17057.1;61.65638;15425.44;0;31.65567;0;0.8417969;5497750;m2
tirisfallgladecanopytree06.obj;17322.38;49.4579;15380.22;1.5;183.812;-3.5;0.8105469;143389;m2
tirisfallgladecanopytree06.obj;17557.14;73.04586;14936.46;0.5;342.879;-6.5;0.7880859;132815;m2
tirisfallgladecanopytree06.obj;17427.29;38.48949;15181.67;0.5;342.879;-6.5;0.7880859;132829;m2
tirisfallgladecanopytree04.obj;17584.6;42.24263;15216.75;-0.5;277.544;9.5;0.75;132615;m2
tirisfallgladecanopytree06.obj;17367.37;39.12328;15076.4;0;86.5;0;0.7998047;132622;m2
tirisfallgladecanopytree05.obj;17529.81;42.33416;15373.43;1;56.5;-3;0.7792969;143276;m2
tirisfallgladecanopytree05.obj;17284.38;36.21866;15053.84;-0.5;75;4.5;0.7685547;132661;m2
tirisfallgladecanopytree04.obj;17415.42;35.65206;15284.91;-6;156;5.5;0.7099609;143365;m2
tirisfallgladecanopytree04.obj;17358.19;37.89391;15068.46;-6;318.5;5.5;0.7099609;132621;m2
