ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet
apothecary_fx.obj;18.790680000;0.929300200;-0.364704700;1.000000000000000;0.000000000000000;0.000000000000000;0.000000000000000;1;Default
stratholmefiresmokeemberm.obj;-0.744457800;1.762927000;29.382520000;0.707106900000000;0.000000000000000;0.000000000000000;0.707106700000000;0.888277;Default
fk_chemistryset_forbuilding_01.obj;4.521384000;18.582550000;5.424216000;1.000000000000000;0.000000000000000;0.000000000000000;0.000000238418600;7.770432;Default
fk_chemistryset_forbuilding_02.obj;15.554550000;-13.285200000;5.424216000;0.608761400000000;0.000000000000000;0.000000000000000;-0.793353400000000;7.770433;Default
fk_banner01wall.obj;-15.472630000;0.378664100;11.394270000;-0.019172730000000;0.000000000000000;0.000000000000000;-0.999816200000000;2.962434;Default
stratholmefiresmokeemberm.obj;-0.744457800;-2.303994000;29.382520000;0.707106700000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.7823128;Default
fk_banner01wall.obj;0.413854500;-15.165400000;12.096650000;0.740077000000000;0.000000000000000;0.000000000000000;-0.672522200000000;2.962431;Default
torch.obj;14.312640000;2.655442000;8.827682000;1.000000000000000;0.000000000000000;0.000000000000000;0.000000146731700;0.6828735;Default
torch.obj;14.297870000;-0.828816400;8.843399000;1.000000000000000;0.000000000000000;0.000000000000000;0.000000146731700;0.6828735;Default
fk_plaguecistern.obj;-0.161043700;0.862093600;-0.036915250;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.2700129;Default
fk_lamphanging.obj;-7.108424000;0.913437000;4.903870000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.6828735;Default
fk_lamphanging.obj;-0.153597800;7.893355000;4.903870000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.6828735;Default
fk_lamphanging.obj;-0.127374200;-6.088809000;4.903870000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.6828735;Default
greenbubblingcauldron.obj;-3.674823000;-1.060016000;5.910813000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.5028617;Default
yellowbubblingcauldron.obj;3.565447000;-2.803549000;4.476587000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.5815897;Default
redbubblingcauldron.obj;0.817837100;6.256883000;7.616522000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.429433;Default
redbubblingcauldron.obj;3.015316000;6.256883000;5.884157000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.5249925;Default
undead_empty_hook.obj;-1.886073000;-3.546752000;9.318784000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.3487632;Default
undead_empty_hook.obj;-4.167179000;4.858137000;7.192167000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.4499917;Default
fk_plaguebarrel.obj;-5.491751000;-7.004982000;0.815855300;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.6828735;Default
fk_plaguebarrel.obj;-5.550105000;-6.390684000;0.815855300;0.300705900000000;0.000000000000000;0.000000000000000;-0.953716900000000;0.6828735;Default
fk_plaguebarrel.obj;5.188913000;8.830929000;0.815855300;0.300705900000000;0.000000000000000;0.000000000000000;-0.953716900000000;0.6828735;Default
